statusCode	200
alt_featured_image	"https://cgdigital.com.np/api/images/products/7Lb8f4_1614323426-TT101R3S-01.webp"
brand	"LG"
free	null
new	0
emi_price	1799
loyalty_point	162
47	
id	1640
name	"Refrigerator 437 Ltr"
product_code	"1090003582"
model_number	"GLM433PZI"
is_featured	1
price	112090
discount_price	96490
discount_percent	14
ratings	null
quantity	64
availability	1
featured_image	"https://cgdigital.com.np/api/images/products/nG7hmw_1614319599-GL-M433PZI.webp"
alt_featured_image	"https://cgdigital.com.np/api/images/products/JxUZnm_1614319599-GL-M433PZI-01.webp"
brand	"LG"
free	null
new	0
emi_price	5361
loyalty_point	482
48	
id	1638
name	"Refrigerator 437 Ltr"
product_code	"1090003581"
model_number	"GLB433PZI"
is_featured	1
price	114890
discount_price	98790
discount_percent	14
ratings	null
quantity	95
availability	1
featured_image	"https://cgdigital.com.np/api/images/products/Fh84Qr_1614235510-GL-B433PZI.webp"
alt_featured_image	"https://cgdigital.com.np/api/images/products/Fh84Qr_1614235510-GL-B433PZI.webp"
brand	"LG"
free	null
new	0
emi_price	5488
loyalty_point	494
49	
id	1637
name	"308 Ltr. Double Door Refrigerator "
product_code	"1090003579"
model_number	"GLM332RPZI.APZQ"
is_featured	1
price	80390
discount_price	69190
discount_percent	14
ratings	null
quantity	61
availability	1
featured_image	"https://cgdigital.com.np/api/images/products/6DtkGD_1614232557-GL-M332RPZI.webp"
alt_featured_image	"https://cgdigital.com.np/api/images/products/8IkmSb_1614232558-GL-M332RPZI-OPEN.webp"
brand	"LG"
free	null
new	0
emi_price	3844
loyalty_point	346
50	
id	1616
name	"471 Ltr Double Door Refrigerator"
product_code	"1090003506"
model_number	"GLM503PZI.DPZQ"
is_featured	1
price	116490
discount_price	100190
discount_percent	14
ratings	null
quantity	26
availability	1
featured_image	"https://cgdigital.com.np/api/images/products/hfThYE_1689665179-GLM503PZI.DPZQ.jpg"
alt_featured_image	"https://cgdigital.com.np/api/images/products/EAJjgd_1689664767-GLM503PZI.DPZQ-II.jpg"
brand	"LG"
free	null
new	0
emi_price	5566
loyalty_point	501
51	
id	1613
name	"9 Kg Top Load Washing Machine"
product_code	"1090003493"
model_number	"T2109VSAB"
is_featured	0
price	63290
discount_price	53490
discount_percent	15
ratings	null
quantity	95
availability	1
featured_image	"https://cgdigital.com.np/api/images/products/j0yTJd_1611556224-1.webp"
alt_featured_image	"https://cgdigital.com.np/api/images/products/d46pzm_1611556224-2.webp"
brand	"LG"
free	null
new	0
emi_price	2972
loyalty_point	267
52	
id	1612
name	"8 Kg Top Load Washing Machine"
product_code	"1090003492"
model_number	"T2108VSPM2"
is_featured	0
price	54390
discount_price	45890
discount_percent	16
ratings	null
quantity	55
availability	1
featured_image	"https://cgdigital.com.np/api/images/products/Yqgihy_1611555041-1.webp"
alt_featured_image	"https://cgdigital.com.np/api/images/products/SftNkL_1611555041-2.webp"
brand	"LG"
free	null
new	0
emi_price	2549
loyalty_point	229
53	
id	1611
name	"471 Ltr. Double Door Refrigerator "
product_code	"1090003505"
model_number	"GLB503PZI.DPZQ"
is_featured	1
price	124290
discount_price	106890
discount_percent	14
ratings	null
quantity	57
availability	1
featured_image	"https://cgdigital.com.np/api/images/products/qXgymv_1611484583-GLB503PZ.webp"
alt_featured_image	"https://cgdigital.com.np/api/images/products/qXgymv_1611484583-GLB503PZ.webp"
brand	"LG"
free	null
new	0
emi_price	5938
loyalty_point	534
54	
id	1610
name	"360 Ltr. Double Door Refrigerator"
product_code	"1090003507"
model_number	"GLM413RLCI.DPZQ"
is_featured	0
price	105690
discount_price	90890
discount_percent	14
ratings	null
quantity	5
availability	1
featured_image	"https://cgdigital.com.np/api/images/products/FMpomA_1611482012-GLM413RLCI.webp"
alt_featured_image	"https://cgdigital.com.np/api/images/products/FMpomA_1611482012-GLM413RLCI.webp"
brand	"LG"
free	null
new	0
emi_price	5049
loyalty_point	454
55	
id	1577
name	"6.5 Kg Twin Tub Washing Machine"
product_code	"1090002737"
model_number	"P7256R3F"
is_featured	0
price	35390
discount_price	29890
discount_percent	16
ratings	null
quantity	19
availability	1
featured_image	"https://cgdigital.com.np/api/images/products/zPr4d0_1609390753-P7256R3F.webp"
alt_featured_image	"https://cgdigital.com.np/api/images/products/zPr4d0_1609390753-P7256R3F.webp"
brand	"LG"
free	null
new	0
emi_price	1661
loyalty_point	149
56	
id	1558
name	"SN5Y 2.1Ch Sound Bar"
product_code	"1090002337"
model_number	"SN5Y"
is_featured	1
price	46890
discount_price	40390
discount_percent	14
ratings	null
quantity	51
availability	1
featured_image	"https://cgdigital.com.np/api/images/products/NTMxdZ_1608282209-SN5Y_Soundbars_DZ01.webp"
alt_featured_image	"https://cgdigital.com.np/api/images/products/5eyk8E_1608282209-SN5Y_Soundbars_DZ02.webp"
brand	"LG"
free	null
new	0
emi_price	2244
loyalty_point	202
57	
id	1557
name	'55" 4K Smart UHD LED TV'
product_code	"1090003276"
model_number	"55UN7300"
is_featured	1
price	134990
discount_price	115590
discount_percent	14
ratings	null
quantity	7
availability	1
featured_image	"https://cgdigital.com.np/api/images/products/Tu8sPl_1608276264-zoom-01.webp"
alt_featured_image	"https://cgdigital.com.np/api/images/products/WBrf7h_1608276264-zoom-02.webp"
brand	"LG"
free	null
new	0
emi_price	6422
loyalty_point	578
58	
id	1554
name	"Washer & Dryer 8.0/6.0 KG - AI DD Motor Series"
product_code	"1090003298"
model_number	"FV1408H4V"
is_featured	1
price	139690
discount_price	116990
discount_percent	16
ratings	null
quantity	14
availability	1
featured_image	"https://cgdigital.com.np/api/images/products/B8HyKG_1608099956-FV1408H4V.webp"
alt_featured_image	"https://cgdigital.com.np/api/images/products/B8HyKG_1608099956-FV1408H4V.webp"
brand	"LG"
free	null
new	0
emi_price	6499
loyalty_point	585
59	
id	1497
name	"Refrigerator 310 Ltrs."
product_code	"1090003317"
model_number	"GLB322RVBN.ASCQ"
is_featured	0
price	79590
discount_price	68490
discount_percent	14
ratings	null
quantity	58
availability	1
featured_image	"https://cgdigital.com.np/api/images/products/yIDVMx_1604917909-1.webp"
alt_featured_image	"https://cgdigital.com.np/api/images/products/GWUJLy_1604917909-2.webp"
brand	"LG"
free	null
new	0
emi_price	3805
loyalty_point	342
60	
id	1496
name	"Refrigerator 260 Ltr"
product_code	"1090003316"
model_number	"GLB292RVBN.ABCQ"
is_featured	0
price	77490
discount_price	66590
discount_percent	14
ratings	null
quantity	148
availability	1
featured_image	"https://cgdigital.com.np/api/images/products/68qOG7_1604914542-1.webp"
alt_featured_image	"https://cgdigital.com.np/api/images/products/GY6GMv_1604914542-2.webp"
brand	"LG"
free	null
new	0
emi_price	3699
loyalty_point	333
61	
id	1495
name	"8 Kg Top Load Washing Machine"
product_code	"1090003295"
model_number	"T2108VSAB"
is_featured	0
price	60790
discount_price	51290
discount_percent	16
ratings	null
quantity	26
availability	1
featured_image	"https://cgdigital.com.np/api/images/products/6i3SXw_1604816413-1.webp"
alt_featured_image	"https://cgdigital.com.np/api/images/products/hU55xn_1604816417-2.webp"
brand	"LG"
free	null
new	0
emi_price	2849
loyalty_point	256
62	
id	1433
name	"Washer & Dryer 19.0/12.0 KG"
product_code	"1090002921"
model_number	"F2719RVTV"
is_featured	1
price	276290
discount_price	201690
discount_percent	27
ratings	null
quantity	49
availability	1
featured_image	"https://cgdigital.com.np/api/images/products/pkd3Yp_1597209053-1.webp"
alt_featured_image	"https://cgdigital.com.np/api/images/products/LAGccJ_1597209053-2.webp"
brand	"LG"
free	null
new	0
emi_price	11205
loyalty_point	1008
63	
id	1431
name	"285 Ltr. Double Door Refrigerator"
product_code	"1090003142"
model_number	"GLM312RLML.APZQ"
is_featured	0
price	76690
discount_price	65990
discount_percent	14
ratings	null
quantity	59
availability	1
featured_image	"https://cgdigital.com.np/api/images/products/veLU5g_1597140876-1.webp"
alt_featured_image	"https://cgdigital.com.np/api/images/products/6DvDT4_1597141827-2.webp"
brand	"LG"
free	null
new	0
emi_price	3666
loyalty_point	330
64	
id	1423
name	"10 Kg Washer & 7Kg Dryer - AI DD Motor Series"
product_code	"1090003160"
model_number	"FV1450H2K"
is_featured	1
price	193190
discount_price	161990
discount_percent	16
ratings	null
quantity	56
availability	1
featured_image	"https://cgdigital.com.np/api/images/products/q4Ff4B_1596967505-1.webp"
alt_featured_image	"https://cgdigital.com.np/api/images/products/xtVg0D_1596967505-2.webp"
brand	"LG"
free	null
new	0
emi_price	8999
loyalty_point	810
65	
id	1422
name	"10.5 Kg Front Load Washing Machine"
product_code	"1090003146"
model_number	"FV1450S2K"
is_featured	1
price	175590
discount_price	147890
discount_percent	16
ratings	null
quantity	51
availability	1
featured_image	"https://cgdigital.com.np/api/images/products/ss2Ynv_1596956587-11.webp"
alt_featured_image	"https://cgdigital.com.np/api/images/products/8YHmph_1596956588-1.webp"
brand	"LG"
free	null
new	0
emi_price	8216
loyalty_point	739
66	
id	1420
name	"Washing Machine 9.0 KG - AI DD Motor Series"
product_code	"1090003161"
model_number	"FV1409S3V"
is_featured	1
price	124690
discount_price	105090
discount_percent	16
ratings	null
quantity	416
availability	1
featured_image	"https://cgdigital.com.np/api/images/products/eomJR6_1596798170-Z-01.webp"
alt_featured_image	"https://cgdigital.com.np/api/images/products/tgXg57_1596798170-Z-02.webp"
brand	"LG"
free	null
new	0
emi_price	5838
loyalty_point	525
67	
id	1214
name	"594 Ltrs. Side By Side Refrigerator "
product_code	"1090002711"
model_number	"GFB4539PZ"
is_featured	0
price	344590
discount_price	296390
discount_percent	14
ratings	null
quantity	14
availability	1
featured_image	"https://cgdigital.com.np/api/images/products/KIX5Eh_1590743479-GFB4539PZ.webp"
alt_featured_image	"https://cgdigital.com.np/api/images/products/KIX5Eh_1590743479-GFB4539PZ.webp"
brand	"LG"
free	null
new	0
emi_price	16466
loyalty_point	1482
68	
id	1076
name	"Microwave Oven 32 Ltrs."
product_code	"1090002703"
model_number	"MJEN326TL"
is_featured	1
price	46890
discount_price	40290
discount_percent	14
ratings	null
quantity	47
availability	1
featured_image	"https://cgdigital.com.np/api/images/products/yPKHeC_1581317244-D01.webp"
alt_featured_image	"https://cgdigital.com.np/api/images/products/vQV0rF_1581317245-D06.webp"
brand	"LG"
free	null
new	0
emi_price	2238
loyalty_point	201
69	
id	1058
name	'32" Normal LED TV'
product_code	"503000103"
model_number	"32LM550B"
is_featured	1
price	33890
discount_price	28990
discount_percent	14
ratings	null
quantity	10
availability	1
featured_image	"https://cgdigital.com.np/api/images/products/v9g4KN_1578891712-32LM550BPTA_Full_HD_TV_D_01.webp"
alt_featured_image	"https://cgdigital.com.np/api/images/products/K82jpr_1578891712-32LM550BPTA_Full_HD_TV_D_02.webp"
brand	"LG"
free	null
new	0
emi_price	1611
loyalty_point	145
70	
id	916
name	"1.5 Ton Air Conditioner"
product_code	"1090002230"
model_number	"S3-W18KL3VA"
is_featured	1
price	150590
discount_price	129390
discount_percent	14
ratings	null
quantity	0
availability	1
featured_image	"https://cgdigital.com.np/api/images/products/oYcKoN_1566793286-S3W18KL3VA.webp"
alt_featured_image	"https://cgdigital.com.np/api/images/products/OEY16z_1566793286-1.webp"
brand	"LG"
free	
id	2832
name	"Free Installation"
image	"https://cgdigital.com.np/api/images/products/JhBBmB_1679903756-FreeInstallation.webp"
price	"NPR 4,000"
new	0
emi_price	7188
loyalty_point	647
71	
id	832
name	"14 Plate Setting Dish Washer"
product_code	"1090000459"
model_number	"DFB425FP"
is_featured	0
price	199590
discount_price	145890
discount_percent	27
ratings	null
quantity	61
availability	1
featured_image	"https://cgdigital.com.np/api/images/products/gbCHIQ_1548393771-DFB425FP.webp"
alt_featured_image	"https://cgdigital.com.np/api/images/products/kmBxHn_1548393771-Z2.webp"
brand	"LG"
free	null
new	0
emi_price	8105
loyalty_point	729
72	
id	831
name	"14 Plate Setting Dish Washer"
product_code	"1090000458"
model_number	"DFB325HS"
is_featured	0
price	215690
discount_price	157690
discount_percent	27
ratings	null
quantity	53
availability	1
featured_image	"https://cgdigital.com.np/api/images/products/wsdmpn_1548393000-DFB325HS.webp"
alt_featured_image	"https://cgdigital.com.np/api/images/products/GqpATu_1548393000-large02.webp"
brand	"LG"
free	null
new	0
emi_price	8761
loyalty_point	788
73	
id	804
name	"XBoom Blast+ Speaker System"
product_code	"1090000423"
model_number	"LK72B"
is_featured	1
price	11590
discount_price	9990
discount_percent	14
ratings	null
quantity	312
availability	1
featured_image	"https://cgdigital.com.np/api/images/products/ASGDE6_1544436086-LK72B.webp"
alt_featured_image	"https://cgdigital.com.np/api/images/products/2NetsD_1544436086-large02.webp"
brand	"LG"
free	null
new	0
emi_price	555
loyalty_point	50
74	
id	612
name	"7 Kg Top Load Washing Machine"
product_code	"1090000669"
model_number	"T2107VSAGP"
is_featured	1
price	52690
discount_price	43390
discount_percent	18
ratings	null
quantity	31
availability	1
featured_image	"https://cgdigital.com.np/api/images/products/8Qe33p_1538023293-T2107VSAGP.webp"
alt_featured_image	"https://cgdigital.com.np/api/images/products/hndnfI_1538023294-T2107VSAGP-1.webp"
brand	"LG"
free	null
new	0
emi_price	2411
loyalty_point	217
75	
id	611
name	"Microwave Oven 36 Ltrs."
product_code	"1090001407"
model_number	"MS3636GIS"
is_featured	1
price	33790
discount_price	29090
discount_percent	14
ratings	null
quantity	50
availability	1
featured_image	"https://cgdigital.com.np/api/images/products/L2Gf4x_1630304674-MS3636GIS.webp"
alt_featured_image	"https://cgdigital.com.np/api/images/products/L2Gf4x_1630304674-MS3636GIS.webp"
brand	"LG"
free	null
new	0
emi_price	1616
loyalty_point	145
76	
id	338
name	"Refrigerator 190 Ltr."
product_code	"1090001618"
model_number	"GLB205ARGB.ARGQ"
is_featured	1
price	40290
discount_price	32390
discount_percent	20
ratings	null
quantity	1
availability	1
featured_image	"https://cgdigital.com.np/api/images/products/WKLJzL_1529818681-GLB205ARGB.ARGQ.webp"
alt_featured_image	"https://cgdigital.com.np/api/images/products/WKLJzL_1529818681-GLB205ARGB.ARGQ.webp"
brand	"LG"
free	null
new	0
emi_price	1799
loyalty_point	162
77	
id	281
name	"Refrigerator 258 Ltrs"
product_code	"1090000508"
model_number	"GLK292SLTL.APZQ"
is_featured	0
price	59290
discount_price	50990
discount_percent	14
ratings	null
quantity	156
availability	1
featured_image	"https://cgdigital.com.np/api/images/products/GbTyCX_1527654105-GLK292SLTL.APZQ.webp"
alt_featured_image	"https://cgdigital.com.np/api/images/products/GbTyCX_1527654105-GLK292SLTL.APZQ.webp"
brand	"LG"
free	null
new	0
emi_price	2833
loyalty_point	255
78	
id	192
name	"Microwave Oven 20 Ltrs."
product_code	"1090000481"
model_number	"MS2043DB"
is_featured	0
price	15690
discount_price	13490
discount_percent	14
ratings	null
quantity	98
availability	1
featured_image	"https://cgdigital.com.np/api/images/products/WCQZNk_1525337164-MS2043DB.webp"
alt_featured_image	"https://cgdigital.com.np/api/images/products/WCQZNk_1525337164-MS2043DB.webp"
brand	"LG"
free	null
new	0
emi_price	749
loyalty_point	67
79	
id	190
name	"Microwave Oven 23 Ltrs."
product_code	"1090000475"
model_number	"MH6336GIB"
is_featured	1
price	27390
discount_price	23590
discount_percent	14
ratings	null
quantity	50
availability	1
featured_image	"https://cgdigital.com.np/api/images/products/gFakyc_1525245390-MH6336GIB.webp"
alt_featured_image	"https://cgdigital.com.np/api/images/products/gFakyc_1525245390-MH6336GIB.webp"
brand	"LG"
free	null
new	0
emi_price	1311
loyalty_point	118
80	
id	188
name	"Microwave Oven 21 Ltrs"
product_code	"1090000466"
model_number	"MC2146BL"
is_featured	0
price	27890
discount_price	23990
discount_percent	14
ratings	null
quantity	96
availability	1
featured_image	"https://cgdigital.com.np/api/images/products/llXNVC_1525239967-MC2146BL.webp"
alt_featured_image	"https://cgdigital.com.np/api/images/products/llXNVC_1525239967-MC2146BL.webp"
brand	"LG"
free	null
new	0
emi_price	1333
loyalty_point	120
81	
id	187
name	"Microwave Oven 28 Ltr."
product_code	"1090000469"
model_number	"MC2846SL"
is_featured	0
price	32690
discount_price	28190
discount_percent	14
ratings	null
quantity	19
availability	1
featured_image	"https://cgdigital.com.np/api/images/products/ygrqLs_1525238489-MC2846SL.webp"
alt_featured_image	"https://cgdigital.com.np/api/images/products/ygrqLs_1525238489-MC2846SL.webp"
brand	"LG"
free	null
new	0
emi_price	1566
loyalty_point	141
82	
id	186
name	"Microwave Oven 28 Ltr."
product_code	"1090000470"
model_number	"MC2886BRUM"
is_featured	1
price	36090
discount_price	31090
discount_percent	14
ratings	null
quantity	87
availability	1
featured_image	"https://cgdigital.com.np/api/images/products/YoeAfq_1525234404-MC2886BRUM.webp"
alt_featured_image	"https://cgdigital.com.np/api/images/products/YoeAfq_1525234404-MC2886BRUM.webp"
brand	"LG"
free	null
new	0
emi_price	1727
loyalty_point	155
83	
id	185
name	"Microwave Oven 32 Ltr."
product_code	"1090000472"
model_number	"MC3286BRUM"
is_featured	0
price	39490
discount_price	33990
discount_percent	14
ratings	null
quantity	175
availability	1
featured_image	"https://cgdigital.com.np/api/images/products/Xk9fvQ_1525172216-MC3286BRUM.webp"
alt_featured_image	"https://cgdigital.com.np/api/images/products/Xk9fvQ_1525172216-MC3286BRUM.webp"
brand	"LG"
free	null
new	0
emi_price	1888
loyalty_point	170
84	
id	77
name	"Refrigerator 190 Ltrs"
product_code	"1090000539"
model_number	"GLD201ALLB.APZQ"
is_featured	0
price	42190
discount_price	32890
discount_percent	22
ratings	null
quantity	112
availability	1
featured_image	"https://cgdigital.com.np/api/images/products/CK4ZiK_1522061568-GLD201ALLB.APZQ.webp"
alt_featured_image	"https://cgdigital.com.np/api/images/products/CK4ZiK_1522061568-GLD201ALLB.APZQ.webp"
brand	"LG"
free	null
new	0
emi_price	1827
loyalty_point	164
85	
id	69
name	"190 Ltr. Single Door Refrigerator"
product_code	"1090000532"
model_number	"GLB201ALLB.APZQ"
is_featured	0
price	37290
discount_price	30990
discount_percent	17
ratings	5
quantity	159
availability	1
featured_image	"https://cgdigital.com.np/api/images/products/abeTGw_1521972257-GLB201ALLB.APZQ.webp"
alt_featured_image	"https://cgdigital.com.np/api/images/products/abeTGw_1521972257-GLB201ALLB.APZQ.webp"
brand	"LG"
free	null
new	0
emi_price	1722
loyalty_point	155
price_range	
min	11590
max	512490
